categoria,objetivo,objetivo_nome,concept_id,fonte,indicador,sub_itens,descricao,escala,populacao,valor_normalizado,ano_fonte
3106200,6,Infraestrutura,anatel/BLM02,anatel,BLM02,total,% de domicílios cobertos por telefonia móvel,pct_meta_100,domicilios,100.0,2025
3106200,6,Infraestrutura,munic/MUNIC_CPD,munic,MUNIC_CPD,total,Centro de Processamento de Dados na prefeitura,prop_0_100,prefeituras,100.0,2024
3106200,6,Infraestrutura,munic/MUNIC_INCLUSAO_DIGITAL,munic,MUNIC_INCLUSAO_DIGITAL,total,Programa ou ação de inclusão digital,prop_0_100,prefeituras,100.0,2024
3106200,6,Infraestrutura,munic/MUNIC_INTERNET,munic,MUNIC_INTERNET,total,Municípios com evidência afirmativa de conexão à Internet,prop_0_100,prefeituras,100.0,2024
3106200,6,Infraestrutura,munic/MUNIC_SMART_CENTRO_CONTROLE,munic,MUNIC_SMART_CENTRO_CONTROLE,total,Centro de controle operacional,prop_0_100,prefeituras,100.0,2024
3106200,6,Infraestrutura,munic/MUNIC_SMART_ILUMINACAO,munic,MUNIC_SMART_ILUMINACAO,total,Iluminação inteligente com medição de consumo,prop_0_100,prefeituras,100.0,2024
3106200,6,Infraestrutura,munic/MUNIC_SMART_SEMAFOROS,munic,MUNIC_SMART_SEMAFOROS,total,Semáforos inteligentes controlados a distância,prop_0_100,prefeituras,100.0,2024
3106200,6,Infraestrutura,munic/MUNIC_SMART_SENSORES,munic,MUNIC_SMART_SENSORES,total,Sensores para monitoramento de áreas de risco,prop_0_100,prefeituras,100.0,2024
3106200,6,Infraestrutura,munic/MUNIC_WIFI_PUBLICO,munic,MUNIC_WIFI_PUBLICO,total,Acesso público à Internet (Wi-Fi) pela prefeitura,prop_0_100,prefeituras,100.0,2024
3106200,9,Transparência e Participação,munic/MUNIC_ATIV_REDES_CONSULTA,munic,MUNIC_ATIV_REDES_CONSULTA,total,Atividade em redes sociais — consulta pública/enquete,prop_0_100,prefeituras,100.0,2024
3106200,9,Transparência e Participação,munic/MUNIC_CONSELHO_TRANSP,munic,MUNIC_CONSELHO_TRANSP,total,Existência de Conselho Municipal de Transparência,prop_0_100,prefeituras,0.0,2024
3106200,9,Transparência e Participação,munic/MUNIC_LAI,munic,MUNIC_LAI,total,Disseminação de orientações sobre LAI na prefeitura,prop_0_100,prefeituras,100.0,2024
3106200,9,Transparência e Participação,munic/MUNIC_LAI_LEI,munic,MUNIC_LAI_LEI,total,Legislação municipal específica sobre LAI,prop_0_100,prefeituras,100.0,2024
3106200,9,Transparência e Participação,munic/MUNIC_LAI_PUBLICA_PR,munic,MUNIC_LAI_PUBLICA_PR,total,Publicação de perguntas e respostas feitas pela LAI,prop_0_100,prefeituras,0.0,2024
3106200,9,Transparência e Participação,munic/MUNIC_LAI_SOLICITACOES,munic,MUNIC_LAI_SOLICITACOES,total,Solicitações de acesso à informação recebidas em 2023,prop_0_100,prefeituras,100.0,2024
3106200,9,Transparência e Participação,munic/MUNIC_PARTICIPACAO,munic,MUNIC_PARTICIPACAO,total,Participação do cidadão pela internet,prop_0_100,prefeituras,100.0,2024
3106200,9,Transparência e Participação,munic/MUNIC_PORTAL_TRANSP,munic,MUNIC_PORTAL_TRANSP,total,Portal da transparência,prop_0_100,prefeituras,100.0,2024
3106200,9,Transparência e Participação,munic/MUNIC_SERV_INFO_FINANCAS,munic,MUNIC_SERV_INFO_FINANCAS,total,Serviço informativo — finanças públicas,prop_0_100,prefeituras,100.0,2024
3106705,1,Governança do Governo Digital,munic/MUNIC_TI_ESTRUTURA,munic,MUNIC_TI_ESTRUTURA,total,Estrutura organizacional de TI na prefeitura,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_ACESS_IMAGENS,munic,MUNIC_ACESS_IMAGENS,total,Descrição do conteúdo das imagens,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_ACESS_LIBRAS,munic,MUNIC_ACESS_LIBRAS,total,Tradução de conteúdo em LIBRAS,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_ACESS_NAVEGACAO,munic,MUNIC_ACESS_NAVEGACAO,total,Navegação acessível por todos os itens interativos,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_ACESS_SALTAR,munic,MUNIC_ACESS_SALTAR,total,Tecnologia assistiva para saltar itens repetitivos,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_ATEND_DISTANCIA,munic,MUNIC_ATEND_DISTANCIA,total,Serviços de atendimento ao público a distância,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_ATIV_REDES_DIVULGAR,munic,MUNIC_ATIV_REDES_DIVULGAR,total,Atividade em redes sociais — divulgar serviços/campanhas,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_ATIV_REDES_NOTICIAS,munic,MUNIC_ATIV_REDES_NOTICIAS,total,Atividade em redes sociais — postar notícias,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_ATIV_REDES_RESPOSTAS,munic,MUNIC_ATIV_REDES_RESPOSTAS,total,Atividade em redes sociais — responder comentários,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_CELULAR_APP_OUTROS,munic,MUNIC_CELULAR_APP_OUTROS,total,Aplicativos criados por outros organismos,prop_0_100,prefeituras,0.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_CELULAR_APP_PREF,munic,MUNIC_CELULAR_APP_PREF,total,Aplicativos criados pela prefeitura,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_CELULAR_BOLETOS,munic,MUNIC_CELULAR_BOLETOS,total,Emissão de boletos ou guias de pagamento,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_CELULAR_SMS_ENVIO,munic,MUNIC_CELULAR_SMS_ENVIO,total,Envio de SMS para o cidadão,prop_0_100,prefeituras,0.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_CELULAR_SMS_RECEB,munic,MUNIC_CELULAR_SMS_RECEB,total,Recebimento de SMS pelo cidadão,prop_0_100,prefeituras,0.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_CELULAR_WEBSITE_MOBILE,munic,MUNIC_CELULAR_WEBSITE_MOBILE,total,Website adaptado para dispositivos móveis,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_PAGINA_INTERNET,munic,MUNIC_PAGINA_INTERNET,total,Prefeitura com página na Internet,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_REDES_SOCIAIS,munic,MUNIC_REDES_SOCIAIS,total,Prefeitura com perfil em plataformas online,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_INFO_CONCURSOS,munic,MUNIC_SERV_INFO_CONCURSOS,total,Serviço informativo — concursos públicos,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_INFO_DIARIO,munic,MUNIC_SERV_INFO_DIARIO,total,Serviço informativo — diário oficial,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_INFO_DOCUMENTOS,munic,MUNIC_SERV_INFO_DOCUMENTOS,total,Serviço informativo — acesso a documentos/formulários,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_INFO_LEGISLACAO,munic,MUNIC_SERV_INFO_LEGISLACAO,total,Serviço informativo — legislação municipal,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_INFO_LICITACOES,munic,MUNIC_SERV_INFO_LICITACOES,total,Serviço informativo — licitações,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_INFO_NOTICIAS,munic,MUNIC_SERV_INFO_NOTICIAS,total,Serviço informativo na página — notícias,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_CERTIDAO,munic,MUNIC_SERV_TRANS_CERTIDAO,total,Serviço transacional — certidão negativa de débito,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_DOWNLOAD,munic,MUNIC_SERV_TRANS_DOWNLOAD,total,Serviço transacional — download de documentos,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_MATRICULA,munic,MUNIC_SERV_TRANS_MATRICULA,total,Serviço transacional — matrícula escolar online,prop_0_100,prefeituras,0.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_NFE,munic,MUNIC_SERV_TRANS_NFE,total,Serviço transacional — Nota Fiscal Eletrônica,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_OUVIDORIA,munic,MUNIC_SERV_TRANS_OUVIDORIA,total,Serviço transacional — ouvidoria online,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_PROCESSOS,munic,MUNIC_SERV_TRANS_PROCESSOS,total,Serviço transacional — consulta a processos,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_SATISFACAO,munic,MUNIC_SERV_TRANS_SATISFACAO,total,Serviço transacional — pesquisa de satisfação,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_SAUDE,munic,MUNIC_SERV_TRANS_SAUDE,total,Serviço transacional — agendamento consulta saúde,prop_0_100,prefeituras,0.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_TRIBUTOS,munic,MUNIC_SERV_TRANS_TRIBUTOS,total,Serviço transacional — guia de pagamento de tributos,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SMART_BILHETE,munic,MUNIC_SMART_BILHETE,total,Bilhete eletrônico no transporte público,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/MUNIC_SMART_GPS_ONIBUS,munic,MUNIC_SMART_GPS_ONIBUS,total,Ônibus com GPS para informação ao usuário,prop_0_100,prefeituras,100.0,2024
3106705,2,Qualidade dos Serviços Digitais,munic/PAGINA_POSSUI_TITULO,munic,PAGINA_POSSUI_TITULO,total,Páginas com título descritivo na aba do navegador (WCAG 2.4.2),prop_0_100,prefeituras,100.0,2024
3106705,3,Identificação Única,munic/MUNIC_AUTENTICACAO,munic,MUNIC_AUTENTICACAO,total,Autenticação para acessar serviços pela internet,prop_0_100,prefeituras,100.0,2024
3106705,4,Segurança e LGPD,munic/MUNIC_LGPD,munic,MUNIC_LGPD,total,Disseminação de orientações sobre LGPD na prefeitura,prop_0_100,prefeituras,0.0,2024
3106705,4,Segurança e LGPD,munic/MUNIC_LGPD_CANAL_TITULAR,munic,MUNIC_LGPD_CANAL_TITULAR,total,Canal pela internet para titulares de dados (LGPD),prop_0_100,prefeituras,0.0,2024
3106705,4,Segurança e LGPD,munic/MUNIC_LGPD_CAPACIT,munic,MUNIC_LGPD_CAPACIT,total,Cursos de segurança da informação e proteção de dados para servidores,prop_0_100,prefeituras,0.0,2024
3106705,4,Segurança e LGPD,munic/MUNIC_LGPD_REGULAMENT,munic,MUNIC_LGPD_REGULAMENT,total,Regulamentação municipal específica sobre LGPD,prop_0_100,prefeituras,0.0,2024
3106705,4,Segurança e LGPD,munic/MUNIC_LGPD_RESP,munic,MUNIC_LGPD_RESP,total,Responsável LGPD designado no município,prop_0_100,prefeituras,100.0,2024
3106705,5,Dados e Interoperabilidade,munic/MUNIC_DADOS_ABERTOS,munic,MUNIC_DADOS_ABERTOS,total,Portal de dados abertos,prop_0_100,prefeituras,0.0,2024
3106705,6,Infraestrutura,censo_escolar/IN_COMPUTADOR,censo_escolar,IN_COMPUTADOR,total,% escolas com computador,binario_agregar,escolas,99.19,2024
3106705,6,Infraestrutura,censo_escolar/IN_INTERNET,censo_escolar,IN_INTERNET,total,% escolas com acesso à Internet,binario_agregar,escolas,100.0,2024
3106705,6,Infraestrutura,censo_escolar/IN_INTERNET_ALUNOS,censo_escolar,IN_INTERNET_ALUNOS,total,% escolas com Internet para alunos,binario_agregar,escolas,50.0,2024
3106705,6,Infraestrutura,censo_escolar/IN_INTERNET_APRENDIZAGEM,censo_escolar,IN_INTERNET_APRENDIZAGEM,total,% escolas com Internet para ensino,binario_agregar,escolas,69.76,2024
3106705,6,Infraestrutura,censo_escolar/IN_LABORATORIO_INFORMATICA,censo_escolar,IN_LABORATORIO_INFORMATICA,total,% escolas com laboratório de informática,binario_agregar,escolas,48.79,2024
3106705,6,Infraestrutura,anatel/BLM02,anatel,BLM02,total,% de domicílios cobertos por telefonia móvel,pct_meta_100,domicilios,100.0,2025
3106705,6,Infraestrutura,munic/MUNIC_CPD,munic,MUNIC_CPD,total,Centro de Processamento de Dados na prefeitura,prop_0_100,prefeituras,100.0,2024
3106705,6,Infraestrutura,munic/MUNIC_INCLUSAO_DIGITAL,munic,MUNIC_INCLUSAO_DIGITAL,total,Programa ou ação de inclusão digital,prop_0_100,prefeituras,100.0,2024
3106705,6,Infraestrutura,munic/MUNIC_INTERNET,munic,MUNIC_INTERNET,total,Municípios com evidência afirmativa de conexão à Internet,prop_0_100,prefeituras,100.0,2024
3106705,6,Infraestrutura,munic/MUNIC_SMART_CENTRO_CONTROLE,munic,MUNIC_SMART_CENTRO_CONTROLE,total,Centro de controle operacional,prop_0_100,prefeituras,100.0,2024
3106705,6,Infraestrutura,munic/MUNIC_SMART_ILUMINACAO,munic,MUNIC_SMART_ILUMINACAO,total,Iluminação inteligente com medição de consumo,prop_0_100,prefeituras,0.0,2024
3106705,6,Infraestrutura,munic/MUNIC_SMART_SEMAFOROS,munic,MUNIC_SMART_SEMAFOROS,total,Semáforos inteligentes controlados a distância,prop_0_100,prefeituras,0.0,2024
3106705,6,Infraestrutura,munic/MUNIC_SMART_SENSORES,munic,MUNIC_SMART_SENSORES,total,Sensores para monitoramento de áreas de risco,prop_0_100,prefeituras,100.0,2024
3106705,6,Infraestrutura,munic/MUNIC_WIFI_PUBLICO,munic,MUNIC_WIFI_PUBLICO,total,Acesso público à Internet (Wi-Fi) pela prefeitura,prop_0_100,prefeituras,0.0,2024
3106705,9,Transparência e Participação,munic/MUNIC_ATIV_REDES_CONSULTA,munic,MUNIC_ATIV_REDES_CONSULTA,total,Atividade em redes sociais — consulta pública/enquete,prop_0_100,prefeituras,0.0,2024
3106705,9,Transparência e Participação,munic/MUNIC_CONSELHO_TRANSP,munic,MUNIC_CONSELHO_TRANSP,total,Existência de Conselho Municipal de Transparência,prop_0_100,prefeituras,0.0,2024
3106705,9,Transparência e Participação,munic/MUNIC_LAI,munic,MUNIC_LAI,total,Disseminação de orientações sobre LAI na prefeitura,prop_0_100,prefeituras,0.0,2024
3106705,9,Transparência e Participação,munic/MUNIC_LAI_LEI,munic,MUNIC_LAI_LEI,total,Legislação municipal específica sobre LAI,prop_0_100,prefeituras,100.0,2024
3106705,9,Transparência e Participação,munic/MUNIC_LAI_PUBLICA_PR,munic,MUNIC_LAI_PUBLICA_PR,total,Publicação de perguntas e respostas feitas pela LAI,prop_0_100,prefeituras,0.0,2024
3106705,9,Transparência e Participação,munic/MUNIC_LAI_SOLICITACOES,munic,MUNIC_LAI_SOLICITACOES,total,Solicitações de acesso à informação recebidas em 2023,prop_0_100,prefeituras,100.0,2024
3106705,9,Transparência e Participação,munic/MUNIC_PARTICIPACAO,munic,MUNIC_PARTICIPACAO,total,Participação do cidadão pela internet,prop_0_100,prefeituras,0.0,2024
3106705,9,Transparência e Participação,munic/MUNIC_PORTAL_TRANSP,munic,MUNIC_PORTAL_TRANSP,total,Portal da transparência,prop_0_100,prefeituras,100.0,2024
3106705,9,Transparência e Participação,munic/MUNIC_SERV_INFO_FINANCAS,munic,MUNIC_SERV_INFO_FINANCAS,total,Serviço informativo — finanças públicas,prop_0_100,prefeituras,100.0,2024
3118304,1,Governança do Governo Digital,munic/MUNIC_TI_ESTRUTURA,munic,MUNIC_TI_ESTRUTURA,total,Estrutura organizacional de TI na prefeitura,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_ACESS_IMAGENS,munic,MUNIC_ACESS_IMAGENS,total,Descrição do conteúdo das imagens,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_ACESS_LIBRAS,munic,MUNIC_ACESS_LIBRAS,total,Tradução de conteúdo em LIBRAS,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_ACESS_NAVEGACAO,munic,MUNIC_ACESS_NAVEGACAO,total,Navegação acessível por todos os itens interativos,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_ACESS_SALTAR,munic,MUNIC_ACESS_SALTAR,total,Tecnologia assistiva para saltar itens repetitivos,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_ATEND_DISTANCIA,munic,MUNIC_ATEND_DISTANCIA,total,Serviços de atendimento ao público a distância,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_ATIV_REDES_DIVULGAR,munic,MUNIC_ATIV_REDES_DIVULGAR,total,Atividade em redes sociais — divulgar serviços/campanhas,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_ATIV_REDES_NOTICIAS,munic,MUNIC_ATIV_REDES_NOTICIAS,total,Atividade em redes sociais — postar notícias,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_ATIV_REDES_RESPOSTAS,munic,MUNIC_ATIV_REDES_RESPOSTAS,total,Atividade em redes sociais — responder comentários,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_CELULAR_APP_OUTROS,munic,MUNIC_CELULAR_APP_OUTROS,total,Aplicativos criados por outros organismos,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_CELULAR_APP_PREF,munic,MUNIC_CELULAR_APP_PREF,total,Aplicativos criados pela prefeitura,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_CELULAR_BOLETOS,munic,MUNIC_CELULAR_BOLETOS,total,Emissão de boletos ou guias de pagamento,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_CELULAR_SMS_ENVIO,munic,MUNIC_CELULAR_SMS_ENVIO,total,Envio de SMS para o cidadão,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_CELULAR_SMS_RECEB,munic,MUNIC_CELULAR_SMS_RECEB,total,Recebimento de SMS pelo cidadão,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_CELULAR_WEBSITE_MOBILE,munic,MUNIC_CELULAR_WEBSITE_MOBILE,total,Website adaptado para dispositivos móveis,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_PAGINA_INTERNET,munic,MUNIC_PAGINA_INTERNET,total,Prefeitura com página na Internet,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_REDES_SOCIAIS,munic,MUNIC_REDES_SOCIAIS,total,Prefeitura com perfil em plataformas online,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_INFO_CONCURSOS,munic,MUNIC_SERV_INFO_CONCURSOS,total,Serviço informativo — concursos públicos,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_INFO_DIARIO,munic,MUNIC_SERV_INFO_DIARIO,total,Serviço informativo — diário oficial,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_INFO_DOCUMENTOS,munic,MUNIC_SERV_INFO_DOCUMENTOS,total,Serviço informativo — acesso a documentos/formulários,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_INFO_LEGISLACAO,munic,MUNIC_SERV_INFO_LEGISLACAO,total,Serviço informativo — legislação municipal,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_INFO_LICITACOES,munic,MUNIC_SERV_INFO_LICITACOES,total,Serviço informativo — licitações,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_INFO_NOTICIAS,munic,MUNIC_SERV_INFO_NOTICIAS,total,Serviço informativo na página — notícias,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_CERTIDAO,munic,MUNIC_SERV_TRANS_CERTIDAO,total,Serviço transacional — certidão negativa de débito,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_DOWNLOAD,munic,MUNIC_SERV_TRANS_DOWNLOAD,total,Serviço transacional — download de documentos,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_MATRICULA,munic,MUNIC_SERV_TRANS_MATRICULA,total,Serviço transacional — matrícula escolar online,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_NFE,munic,MUNIC_SERV_TRANS_NFE,total,Serviço transacional — Nota Fiscal Eletrônica,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_OUVIDORIA,munic,MUNIC_SERV_TRANS_OUVIDORIA,total,Serviço transacional — ouvidoria online,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_PROCESSOS,munic,MUNIC_SERV_TRANS_PROCESSOS,total,Serviço transacional — consulta a processos,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_SATISFACAO,munic,MUNIC_SERV_TRANS_SATISFACAO,total,Serviço transacional — pesquisa de satisfação,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_SAUDE,munic,MUNIC_SERV_TRANS_SAUDE,total,Serviço transacional — agendamento consulta saúde,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SERV_TRANS_TRIBUTOS,munic,MUNIC_SERV_TRANS_TRIBUTOS,total,Serviço transacional — guia de pagamento de tributos,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SMART_BILHETE,munic,MUNIC_SMART_BILHETE,total,Bilhete eletrônico no transporte público,prop_0_100,prefeituras,100.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/MUNIC_SMART_GPS_ONIBUS,munic,MUNIC_SMART_GPS_ONIBUS,total,Ônibus com GPS para informação ao usuário,prop_0_100,prefeituras,0.0,2024
3118304,2,Qualidade dos Serviços Digitais,munic/PAGINA_POSSUI_TITULO,munic,PAGINA_POSSUI_TITULO,total,Páginas com título descritivo na aba do navegador (WCAG 2.4.2),prop_0_100,prefeituras,100.0,2024
3118304,3,Identificação Única,munic/MUNIC_AUTENTICACAO,munic,MUNIC_AUTENTICACAO,total,Autenticação para acessar serviços pela internet,prop_0_100,prefeituras,0.0,2024
3118304,4,Segurança e LGPD,munic/MUNIC_LGPD,munic,MUNIC_LGPD,total,Disseminação de orientações sobre LGPD na prefeitura,prop_0_100,prefeituras,0.0,2024
3118304,4,Segurança e LGPD,munic/MUNIC_LGPD_CANAL_TITULAR,munic,MUNIC_LGPD_CANAL_TITULAR,total,Canal pela internet para titulares de dados (LGPD),prop_0_100,prefeituras,0.0,2024
3118304,4,Segurança e LGPD,munic/MUNIC_LGPD_CAPACIT,munic,MUNIC_LGPD_CAPACIT,total,Cursos de segurança da informação e proteção de dados para servidores,prop_0_100,prefeituras,0.0,2024
3118304,4,Segurança e LGPD,munic/MUNIC_LGPD_REGULAMENT,munic,MUNIC_LGPD_REGULAMENT,total,Regulamentação municipal específica sobre LGPD,prop_0_100,prefeituras,0.0,2024
3118304,4,Segurança e LGPD,munic/MUNIC_LGPD_RESP,munic,MUNIC_LGPD_RESP,total,Responsável LGPD designado no município,prop_0_100,prefeituras,0.0,2024
3118304,5,Dados e Interoperabilidade,munic/MUNIC_DADOS_ABERTOS,munic,MUNIC_DADOS_ABERTOS,total,Portal de dados abertos,prop_0_100,prefeituras,0.0,2024
3118304,6,Infraestrutura,censo_escolar/IN_COMPUTADOR,censo_escolar,IN_COMPUTADOR,total,% escolas com computador,binario_agregar,escolas,98.95,2024
3118304,6,Infraestrutura,censo_escolar/IN_INTERNET,censo_escolar,IN_INTERNET,total,% escolas com acesso à Internet,binario_agregar,escolas,100.0,2024
3118304,6,Infraestrutura,censo_escolar/IN_INTERNET_ALUNOS,censo_escolar,IN_INTERNET_ALUNOS,total,% escolas com Internet para alunos,binario_agregar,escolas,38.95,2024
3118304,6,Infraestrutura,censo_escolar/IN_INTERNET_APRENDIZAGEM,censo_escolar,IN_INTERNET_APRENDIZAGEM,total,% escolas com Internet para ensino,binario_agregar,escolas,67.37,2024
3118304,6,Infraestrutura,censo_escolar/IN_LABORATORIO_INFORMATICA,censo_escolar,IN_LABORATORIO_INFORMATICA,total,% escolas com laboratório de informática,binario_agregar,escolas,37.89,2024
3118304,6,Infraestrutura,anatel/BLM02,anatel,BLM02,total,% de domicílios cobertos por telefonia móvel,pct_meta_100,domicilios,99.9,2025
3118304,6,Infraestrutura,munic/MUNIC_CPD,munic,MUNIC_CPD,total,Centro de Processamento de Dados na prefeitura,prop_0_100,prefeituras,0.0,2024
3118304,6,Infraestrutura,munic/MUNIC_INCLUSAO_DIGITAL,munic,MUNIC_INCLUSAO_DIGITAL,total,Programa ou ação de inclusão digital,prop_0_100,prefeituras,0.0,2024
3118304,6,Infraestrutura,munic/MUNIC_INTERNET,munic,MUNIC_INTERNET,total,Municípios com evidência afirmativa de conexão à Internet,prop_0_100,prefeituras,100.0,2024
3118304,6,Infraestrutura,munic/MUNIC_SMART_CENTRO_CONTROLE,munic,MUNIC_SMART_CENTRO_CONTROLE,total,Centro de controle operacional,prop_0_100,prefeituras,0.0,2024
3118304,6,Infraestrutura,munic/MUNIC_SMART_ILUMINACAO,munic,MUNIC_SMART_ILUMINACAO,total,Iluminação inteligente com medição de consumo,prop_0_100,prefeituras,0.0,2024
3118304,6,Infraestrutura,munic/MUNIC_SMART_SEMAFOROS,munic,MUNIC_SMART_SEMAFOROS,total,Semáforos inteligentes controlados a distância,prop_0_100,prefeituras,0.0,2024
